yhat1;yhat2;yhat3;yhat4
.89067487;.89725507;.89067487;.8952199
.93411563;.93588095;.93411563;.9383527
.77948518;.78884392;.77948518;.78074654
.87382416;.88187511;.87382416;.87820466
.94582336;.94622409;.94582336;.94976527
.62016202;.60818698;.62016202;.60946663
.94582336;.94622409;.94582336;.94976527
.71984008;.72367011;.71984008;.71770006
.22168927;.14172636;.22168927;.16365227
.44022861;.39735072;.44022861;.39943936
.92096138;.92427733;.92096138;.92541412
.90643989;.91139929;.90643989;.91100302
.44022861;.39735072;.44022861;.39943936
.85606642;.865311;.85606642;.86012543
.73977041;.74592154;.73977041;.73887551
.89067487;.89725507;.89067487;.8952199
.93411563;.93588095;.93411563;.9383527
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.28073273;.2113651;.28073273;.22005762
.67996634;.67808467;.67996634;.67494815
.94582336;.94622409;.94582336;.94976527
.75966757;.76768186;.75966757;.75990601
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.52027998;.49081631;.52027998;.49491177
.92096138;.92427733;.92096138;.92541412
.89067487;.89725507;.89067487;.8952199
.73977041;.74592154;.73977041;.73887551
.5402815;.51426151;.5402815;.51839151
.67996634;.67808467;.67996634;.67494815
.92096138;.92427733;.92096138;.92541412
.64010104;.63160297;.64010104;.63152057
.87382416;.88187511;.87382416;.87820466
.87382416;.88187511;.87382416;.87820466
.83758651;.84763337;.83758651;.84116486
.89067487;.89725507;.89067487;.8952199
.81856175;.82892892;.81856175;.82150578
.90643989;.91139929;.90643989;.91100302
.87382416;.88187511;.87382416;.87820466
.73977041;.74592154;.73977041;.73887551
.58024931;.56122411;.58024931;.56452339
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.85606642;.865311;.85606642;.86012543
.81856175;.82892892;.81856175;.82150578
.64010104;.63160297;.64010104;.63152057
.87382416;.88187511;.87382416;.87820466
.89067487;.89725507;.89067487;.8952199
.94582336;.94622409;.94582336;.94976527
.5402815;.51426151;.5402815;.51839151
.5402815;.51426151;.5402815;.51839151
.85606642;.865311;.85606642;.86012543
.56027203;.53773391;.56027203;.54160398
.67996634;.67808467;.67996634;.67494815
.92096138;.92427733;.92096138;.92541412
.60021238;.58471635;.60021238;.58714156
.62016202;.60818698;.62016202;.60946663
.52027998;.49081631;.52027998;.49491177
.81856175;.82892892;.81856175;.82150578
.36027672;.30427082;.36027672;.30571746
.87382416;.88187511;.87382416;.87820466
.85606642;.865311;.85606642;.86012543
.83758651;.84763337;.83758651;.84116486
.77948518;.78884392;.77948518;.78074654
.85606642;.865311;.85606642;.86012543
.64010104;.63160297;.64010104;.63152057
.93411563;.93588095;.93411563;.9383527
.90643989;.91139929;.90643989;.91100302
.81856175;.82892892;.81856175;.82150578
.56027203;.53773391;.56027203;.54160398
.2022034;.11851737;.2022034;.14644443
.67996634;.67808467;.67996634;.67494815
.81856175;.82892892;.81856175;.82150578
.81856175;.82892892;.81856175;.82150578
.87382416;.88187511;.87382416;.87820466
.83758651;.84763337;.83758651;.84116486
.89067487;.89725507;.89067487;.8952199
.60021238;.58471635;.60021238;.58714156
.93411563;.93588095;.93411563;.9383527
.87382416;.88187511;.87382416;.87820466
.81856175;.82892892;.81856175;.82150578
.87382416;.88187511;.87382416;.87820466
.77948518;.78884392;.77948518;.78074654
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.87382416;.88187511;.87382416;.87820466
.73977041;.74592154;.73977041;.73887551
.87382416;.88187511;.87382416;.87820466
.69990196;.70102763;.69990196;.69639419
.83758651;.84763337;.83758651;.84116486
.32042588;.25780609;.32042588;.26154121
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.71984008;.72367011;.71984008;.71770006
.94582336;.94622409;.94582336;.94976527
.73977041;.74592154;.73977041;.73887551
.67996634;.67808467;.67996634;.67494815
.92096138;.92427733;.92096138;.92541412
.85606642;.865311;.85606642;.86012543
.83758651;.84763337;.83758651;.84116486
.64010104;.63160297;.64010104;.63152057
.66003403;.65492063;.66003403;.65333543
.66003403;.65492063;.66003403;.65333543
.5402815;.51426151;.5402815;.51839151
.5402815;.51426151;.5402815;.51839151
.71984008;.72367011;.71984008;.71770006
.89067487;.89725507;.89067487;.8952199
.81856175;.82892892;.81856175;.82150578
.38024157;.32751736;.38024157;.32862448
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.67996634;.67808467;.67996634;.67494815
.52027998;.49081631;.52027998;.49491177
.94582336;.94622409;.94582336;.94976527
.85606642;.865311;.85606642;.86012543
.90643989;.91139929;.90643989;.91100302
.89067487;.89725507;.89067487;.8952199
.90643989;.91139929;.90643989;.91100302
.69990196;.70102763;.69990196;.69639419
.89067487;.89725507;.89067487;.8952199
.93411563;.93588095;.93411563;.9383527
.85606642;.865311;.85606642;.86012543
.92096138;.92427733;.92096138;.92541412
.83758651;.84763337;.83758651;.84116486
.73977041;.74592154;.73977041;.73887551
.4202219;.37405368;.4202219;.37559134
.75966757;.76768186;.75966757;.75990601
.32042588;.25780609;.32042588;.26154121
.75966757;.76768186;.75966757;.75990601
.66003403;.65492063;.66003403;.65333543
.90643989;.91139929;.90643989;.91100302
.85606642;.865311;.85606642;.86012543
.92096138;.92427733;.92096138;.92541412
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.5402815;.51426151;.5402815;.51839151
.75966757;.76768186;.75966757;.75990601
.90643989;.91139929;.90643989;.91100302
.79915063;.80929668;.79915063;.80131783
.89067487;.89725507;.89067487;.8952199
.79915063;.80929668;.79915063;.80131783
.48025643;.44402194;.48025643;.4473422
.94582336;.94622409;.94582336;.94976527
.56027203;.53773391;.56027203;.54160398
.93411563;.93588095;.93411563;.9383527
.50027049;.46740281;.50027049;.47120841
.58024931;.56122411;.58024931;.56452339
.85606642;.865311;.85606642;.86012543
.77948518;.78884392;.77948518;.78074654
.71984008;.72367011;.71984008;.71770006
.83758651;.84763337;.83758651;.84116486
.87382416;.88187511;.87382416;.87820466
.71984008;.72367011;.71984008;.71770006
.44022861;.39735072;.44022861;.39943936
.66003403;.65492063;.66003403;.65333543
.89067487;.89725507;.89067487;.8952199
.89067487;.89725507;.89067487;.8952199
.93411563;.93588095;.93411563;.9383527
.87382416;.88187511;.87382416;.87820466
.75966757;.76768186;.75966757;.75990601
.71984008;.72367011;.71984008;.71770006
.89067487;.89725507;.89067487;.8952199
.3403359;.28103456;.3403359;.28332735
.67996634;.67808467;.67996634;.67494815
.81856175;.82892892;.81856175;.82150578
.4202219;.37405368;.4202219;.37559134
.94582336;.94622409;.94582336;.94976527
.50027049;.46740281;.50027049;.47120841
.87382416;.88187511;.87382416;.87820466
.73977041;.74592154;.73977041;.73887551
.87382416;.88187511;.87382416;.87820466
.92096138;.92427733;.92096138;.92541412
.81856175;.82892892;.81856175;.82150578
.69990196;.70102763;.69990196;.69639419
.94582336;.94622409;.94582336;.94976527
.87382416;.88187511;.87382416;.87820466
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.83758651;.84763337;.83758651;.84116486
.44022861;.39735072;.44022861;.39943936
.90643989;.91139929;.90643989;.91100302
.79915063;.80929668;.79915063;.80131783
.85606642;.865311;.85606642;.86012543
.90643989;.91139929;.90643989;.91100302
.89067487;.89725507;.89067487;.8952199
.90643989;.91139929;.90643989;.91100302
.56027203;.53773391;.56027203;.54160398
.73977041;.74592154;.73977041;.73887551
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.75966757;.76768186;.75966757;.75990601
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.79915063;.80929668;.79915063;.80131783
.66003403;.65492063;.66003403;.65333543
.87382416;.88187511;.87382416;.87820466
.79915063;.80929668;.79915063;.80131783
.92096138;.92427733;.92096138;.92541412
.56027203;.53773391;.56027203;.54160398
.89067487;.89725507;.89067487;.8952199
.94582336;.94622409;.94582336;.94976527
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.92096138;.92427733;.92096138;.92541412
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.44022861;.39735072;.44022861;.39943936
.50027049;.46740281;.50027049;.47120841
.40022485;.35077716;.40022485;.35195065
.92096138;.92427733;.92096138;.92541412
.67996634;.67808467;.67996634;.67494815
.85606642;.865311;.85606642;.86012543
.90643989;.91139929;.90643989;.91100302
.93411563;.93588095;.93411563;.9383527
.77948518;.78884392;.77948518;.78074654
.58024931;.56122411;.58024931;.56452339
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.62016202;.60818698;.62016202;.60946663
.56027203;.53773391;.56027203;.54160398
.83758651;.84763337;.83758651;.84116486
.90643989;.91139929;.90643989;.91100302
.73977041;.74592154;.73977041;.73887551
.77948518;.78884392;.77948518;.78074654
.89067487;.89725507;.89067487;.8952199
.79915063;.80929668;.79915063;.80131783
.87382416;.88187511;.87382416;.87820466
.87382416;.88187511;.87382416;.87820466
.71984008;.72367011;.71984008;.71770006
.5402815;.51426151;.5402815;.51839151
.32042588;.25780609;.32042588;.26154121
.38024157;.32751736;.38024157;.32862448
.58024931;.56122411;.58024931;.56452339
.87382416;.88187511;.87382416;.87820466
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.77948518;.78884392;.77948518;.78074654
.73977041;.74592154;.73977041;.73887551
.85606642;.865311;.85606642;.86012543
.36027672;.30427082;.36027672;.30571746
.94582336;.94622409;.94582336;.94976527
.66003403;.65492063;.66003403;.65333543
.69990196;.70102763;.69990196;.69639419
.48025643;.44402194;.48025643;.4473422
.93411563;.93588095;.93411563;.9383527
.79915063;.80929668;.79915063;.80131783
.66003403;.65492063;.66003403;.65333543
.67996634;.67808467;.67996634;.67494815
.92096138;.92427733;.92096138;.92541412
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.85606642;.865311;.85606642;.86012543
.92096138;.92427733;.92096138;.92541412
.85606642;.865311;.85606642;.86012543
.94582336;.94622409;.94582336;.94976527
.69990196;.70102763;.69990196;.69639419
.87382416;.88187511;.87382416;.87820466
.90643989;.91139929;.90643989;.91100302
.87382416;.88187511;.87382416;.87820466
.66003403;.65492063;.66003403;.65333543
.81856175;.82892892;.81856175;.82150578
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.90643989;.91139929;.90643989;.91100302
.69990196;.70102763;.69990196;.69639419
.92096138;.92427733;.92096138;.92541412
.87382416;.88187511;.87382416;.87820466
.4202219;.37405368;.4202219;.37559134
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.71984008;.72367011;.71984008;.71770006
.28073273;.2113651;.28073273;.22005762
.67996634;.67808467;.67996634;.67494815
.89067487;.89725507;.89067487;.8952199
.89067487;.89725507;.89067487;.8952199
.83758651;.84763337;.83758651;.84116486
.93411563;.93588095;.93411563;.9383527
.73977041;.74592154;.73977041;.73887551
.67996634;.67808467;.67996634;.67494815
.93411563;.93588095;.93411563;.9383527
.92096138;.92427733;.92096138;.92541412
.79915063;.80929668;.79915063;.80131783
.69990196;.70102763;.69990196;.69639419
.73977041;.74592154;.73977041;.73887551
.90643989;.91139929;.90643989;.91100302
.85606642;.865311;.85606642;.86012543
.83758651;.84763337;.83758651;.84116486
.85606642;.865311;.85606642;.86012543
.85606642;.865311;.85606642;.86012543
.92096138;.92427733;.92096138;.92541412
.46024131;.42067224;.46024131;.4233894
.94582336;.94622409;.94582336;.94976527
.22168927;.14172636;.22168927;.16365227
.60021238;.58471635;.60021238;.58714156
.85606642;.865311;.85606642;.86012543
.30055485;.23458345;.30055485;.24043225
.73977041;.74592154;.73977041;.73887551
.79915063;.80929668;.79915063;.80131783
.52027998;.49081631;.52027998;.49491177
.89067487;.89725507;.89067487;.8952199
.87382416;.88187511;.87382416;.87820466
.89067487;.89725507;.89067487;.8952199
.87382416;.88187511;.87382416;.87820466
.83758651;.84763337;.83758651;.84116486
.89067487;.89725507;.89067487;.8952199
.81856175;.82892892;.81856175;.82150578
.26097139;.18814993;.26097139;.20045719
.90643989;.91139929;.90643989;.91100302
.71984008;.72367011;.71984008;.71770006
.62016202;.60818698;.62016202;.60946663
.77948518;.78884392;.77948518;.78074654
.89067487;.89725507;.89067487;.8952199
.89067487;.89725507;.89067487;.8952199
.56027203;.53773391;.56027203;.54160398
.2022034;.11851737;.2022034;.14644443
.89067487;.89725507;.89067487;.8952199
.69990196;.70102763;.69990196;.69639419
.73977041;.74592154;.73977041;.73887551
.92096138;.92427733;.92096138;.92541412
.92096138;.92427733;.92096138;.92541412
.87382416;.88187511;.87382416;.87820466
.73977041;.74592154;.73977041;.73887551
.94582336;.94622409;.94582336;.94976527
.75966757;.76768186;.75966757;.75990601
.89067487;.89725507;.89067487;.8952199
.94582336;.94622409;.94582336;.94976527
.66003403;.65492063;.66003403;.65333543
.69990196;.70102763;.69990196;.69639419
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.81856175;.82892892;.81856175;.82150578
.92096138;.92427733;.92096138;.92541412
.87382416;.88187511;.87382416;.87820466
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.89067487;.89725507;.89067487;.8952199
.60021238;.58471635;.60021238;.58714156
.64010104;.63160297;.64010104;.63152057
.89067487;.89725507;.89067487;.8952199
.60021238;.58471635;.60021238;.58714156
.50027049;.46740281;.50027049;.47120841
.81856175;.82892892;.81856175;.82150578
.81856175;.82892892;.81856175;.82150578
.94582336;.94622409;.94582336;.94976527
.85606642;.865311;.85606642;.86012543
.90643989;.91139929;.90643989;.91100302
.87382416;.88187511;.87382416;.87820466
.79915063;.80929668;.79915063;.80131783
.73977041;.74592154;.73977041;.73887551
.94582336;.94622409;.94582336;.94976527
.83758651;.84763337;.83758651;.84116486
.4202219;.37405368;.4202219;.37559134
.73977041;.74592154;.73977041;.73887551
.87382416;.88187511;.87382416;.87820466
.85606642;.865311;.85606642;.86012543
.77948518;.78884392;.77948518;.78074654
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.60021238;.58471635;.60021238;.58714156
.77948518;.78884392;.77948518;.78074654
.89067487;.89725507;.89067487;.8952199
.92096138;.92427733;.92096138;.92541412
.87382416;.88187511;.87382416;.87820466
.58024931;.56122411;.58024931;.56452339
.93411563;.93588095;.93411563;.9383527
.66003403;.65492063;.66003403;.65333543
.94582336;.94622409;.94582336;.94976527
.71984008;.72367011;.71984008;.71770006
.85606642;.865311;.85606642;.86012543
.94582336;.94622409;.94582336;.94976527
.56027203;.53773391;.56027203;.54160398
.85606642;.865311;.85606642;.86012543
.89067487;.89725507;.89067487;.8952199
.77948518;.78884392;.77948518;.78074654
.89067487;.89725507;.89067487;.8952199
.75966757;.76768186;.75966757;.75990601
.85606642;.865311;.85606642;.86012543
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.92096138;.92427733;.92096138;.92541412
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.46024131;.42067224;.46024131;.4233894
.83758651;.84763337;.83758651;.84116486
.81856175;.82892892;.81856175;.82150578
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.85606642;.865311;.85606642;.86012543
.46024131;.42067224;.46024131;.4233894
.89067487;.89725507;.89067487;.8952199
.79915063;.80929668;.79915063;.80131783
.89067487;.89725507;.89067487;.8952199
.5402815;.51426151;.5402815;.51839151
.46024131;.42067224;.46024131;.4233894
.92096138;.92427733;.92096138;.92541412
.90643989;.91139929;.90643989;.91100302
.58024931;.56122411;.58024931;.56452339
.38024157;.32751736;.38024157;.32862448
.79915063;.80929668;.79915063;.80131783
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.60021238;.58471635;.60021238;.58714156
.90643989;.91139929;.90643989;.91100302
.90643989;.91139929;.90643989;.91100302
.93411563;.93588095;.93411563;.9383527
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.87382416;.88187511;.87382416;.87820466
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.90643989;.91139929;.90643989;.91100302
.85606642;.865311;.85606642;.86012543
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.81856175;.82892892;.81856175;.82150578
.93411563;.93588095;.93411563;.9383527
.93411563;.93588095;.93411563;.9383527
.87382416;.88187511;.87382416;.87820466
.77948518;.78884392;.77948518;.78074654
.77948518;.78884392;.77948518;.78074654
.85606642;.865311;.85606642;.86012543
.93411563;.93588095;.93411563;.9383527
.77948518;.78884392;.77948518;.78074654
.87382416;.88187511;.87382416;.87820466
.73977041;.74592154;.73977041;.73887551
.77948518;.78884392;.77948518;.78074654
.69990196;.70102763;.69990196;.69639419
.85606642;.865311;.85606642;.86012543
